sample,gcs_location
P17,gs://weiskittel-projects1/radnecrosis/processed/P17
P18,gs://weiskittel-projects1/radnecrosis/processed/P18
P26,gs://weiskittel-projects1/radnecrosis/processed/P26
P27,gs://weiskittel-projects1/radnecrosis/processed/P27
P35,gs://weiskittel-projects1/radnecrosis/processed/P35
P8,gs://weiskittel-projects1/radnecrosis/processed/P8
P9,gs://weiskittel-projects1/radnecrosis/processed/P9
P10,gs://weiskittel-projects1/radnecrosis/processed/P10
P11,gs://weiskittel-projects1/radnecrosis/processed/P11
P12,gs://weiskittel-projects1/radnecrosis/processed/P12
P22,gs://weiskittel-projects1/radnecrosis/processed/P22
P29,gs://weiskittel-projects1/radnecrosis/processed/P29
