sample,gcs_sample_dir
C56,gs://weiskittel-projects1/radnecrosis/processed/C56
C65,gs://weiskittel-projects1/radnecrosis/processed/C65
C63,gs://weiskittel-projects1/radnecrosis/processed/C63
C45,gs://weiskittel-projects1/radnecrosis/processed/C45
C61,gs://weiskittel-projects1/radnecrosis/processed/C61
C36,gs://weiskittel-projects1/radnecrosis/processed/C36
C42,gs://weiskittel-projects1/radnecrosis/processed/C42
C66,gs://weiskittel-projects1/radnecrosis/processed/C66
C50,gs://weiskittel-projects1/radnecrosis/processed/C50
C39,gs://weiskittel-projects1/radnecrosis/processed/C39
C43,gs://weiskittel-projects1/radnecrosis/processed/C43
C51,gs://weiskittel-projects1/radnecrosis/processed/C51
C48,gs://weiskittel-projects1/radnecrosis/processed/C48
C60,gs://weiskittel-projects1/radnecrosis/processed/C60
C58,gs://weiskittel-projects1/radnecrosis/processed/C58
C47,gs://weiskittel-projects1/radnecrosis/processed/C47
C52,gs://weiskittel-projects1/radnecrosis/processed/C52
P34,gs://weiskittel-projects1/radnecrosis/processed/P34
P20,gs://weiskittel-projects1/radnecrosis/processed/P20
P14,gs://weiskittel-projects1/radnecrosis/processed/P14
P4,gs://weiskittel-projects1/radnecrosis/processed/P4
P6,gs://weiskittel-projects1/radnecrosis/processed/P6
P3,gs://weiskittel-projects1/radnecrosis/processed/P3
P7,gs://weiskittel-projects1/radnecrosis/processed/P7
P26,gs://weiskittel-projects1/radnecrosis/processed/P26
P35,gs://weiskittel-projects1/radnecrosis/processed/P35
P18,gs://weiskittel-projects1/radnecrosis/processed/P18
P17,gs://weiskittel-projects1/radnecrosis/processed/P17
P21,gs://weiskittel-projects1/radnecrosis/processed/P21
P27,gs://weiskittel-projects1/radnecrosis/processed/P27
P9,gs://weiskittel-projects1/radnecrosis/processed/P9
P19,gs://weiskittel-projects1/radnecrosis/processed/P19
P8,gs://weiskittel-projects1/radnecrosis/processed/P8
P33,gs://weiskittel-projects1/radnecrosis/processed/P33
