sample,gcs_location
C39,gs://weiskittel-projects1/radnecrosis/processed/C39
C43,gs://weiskittel-projects1/radnecrosis/processed/C43
C47,gs://weiskittel-projects1/radnecrosis/processed/C47
C50,gs://weiskittel-projects1/radnecrosis/processed/C50
C60,gs://weiskittel-projects1/radnecrosis/processed/C60
C66,gs://weiskittel-projects1/radnecrosis/processed/C66
C40,gs://weiskittel-projects1/radnecrosis/processed/C40
C41,gs://weiskittel-projects1/radnecrosis/processed/C41
C44,gs://weiskittel-projects1/radnecrosis/processed/C44
C46,gs://weiskittel-projects1/radnecrosis/processed/C46
C55,gs://weiskittel-projects1/radnecrosis/processed/C55
C67,gs://weiskittel-projects1/radnecrosis/processed/C67
